category,median,baseFee
16 Nov 00:00,38.18,26.63
16 Nov 01:00,32.53,23.65
16 Nov 02:00,34.13,24.88
16 Nov 03:00,39.21,28.87
16 Nov 04:00,39.88,28.65
16 Nov 05:00,37.27,27.08
16 Nov 06:00,47.29,34.2
16 Nov 07:00,46.57,33.58
16 Nov 08:00,47.48,34.26
16 Nov 09:00,51.02,37.45
16 Nov 10:00,58.19,42.46
16 Nov 11:00,70.75,51.86
16 Nov 12:00,77.37,56.55
16 Nov 13:00,65.26,47.56
16 Nov 14:00,73.5,52.96
16 Nov 15:00,50.69,37.09
16 Nov 16:00,46.69,33.96
16 Nov 17:00,42.25,30.3
16 Nov 18:00,37.86,27.37
16 Nov 19:00,33.71,24.58
16 Nov 20:00,32.28,23.37
16 Nov 21:00,53.03,38.6
16 Nov 22:00,31.13,22.68
16 Nov 23:00,28.4,20.65